CREATE TABLE sales_data (
OrderID INT PRIMARY KEY,
CustomerID VARCHAR(20),
Product VARCHAR(50), 
Region VARCHAR(20),
OrderDate DATE,
Quantity INT,
UnitPrice DECIMAL(10, 2)
);

INSERT INTO 'SALESDATACAPSTONEPROJECT' ('OrderID','Customer_Id','Product','Region','OrderDate','Quantity','UnitPrice') VALUES 
 ('1015','Cus1107','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1409','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1499','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1299','Gloves','South','6/30/2024','12','25'), 
 ('1020','Cus1415','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1177','Shirt','North','1/31/2023','5','20'), 
 ('1003','Cus1189','Hat','East','3/31/2023','7','15'), 
 ('1005','Cus1054','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1479','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1232','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1460','Shoes','West','8/31/2023','4','15'), 
 ('1010','Cus1406','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1284','Jacket','East','11/30/2023','6','35'), 
 ('1015','Cus1160','Hat','East','3/31/2024','11','10'), 
 ('1017','Cus1356','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1169','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1142','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1274','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1429','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1367','Shoes','South','2/28/2023','10','50'), 
 ('1004','Cus1163','Socks','West','4/30/2023','3','5'), 
 ('1006','Cus1339','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1312','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1493','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1153','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1044','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1068','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1345','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1271','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1282','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1204','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1171','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1269','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1424','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1329','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1375','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1239','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1298','Shoes','South','2/28/2023','10','50'), 
 ('1004','Cus1110','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1317','Jacket','North','5/31/2023','2','60'), 
 ('1009','Cus1368','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1149','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1281','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1184','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1082','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1357','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1371','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1018','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1315','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1105','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1174','Shoes','East','7/31/2024','5','15'), 
 ('1001','Cus1168','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1348','Shoes','South','2/28/2023','10','50'), 
 ('1004','Cus1276','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1476','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1363','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1471','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1272','Shoes','West','8/31/2023','4','15'), 
 ('1010','Cus1456','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1405','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1425','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1125','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1456','Shoes','South','2/29/2024','10','60'), 
 ('1017','Cus1496','Jacket','North','5/31/2024','3','30'), 
 ('1003','Cus1367','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1455','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1245','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1186','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1013','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1242','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1417','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1040','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1325','Jacket','East','11/30/2023','6','35'), 
 ('1013','Cus1008','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1389','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1066','Hat','East','3/31/2024','11','10'), 
 ('1017','Cus1313','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1001','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1242','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1027','Hat','West','8/31/2024','7','50'), 
 ('1002','Cus1175','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1326','Hat','East','3/31/2023','7','15'), 
 ('1007','Cus1212','Shirt','East','7/31/2023','12','40');
INSERT INTO 'SALESDATACAPSTONEPROJECT' ('OrderID','Customer_Id','Product','Region','OrderDate','Quantity','UnitPrice') VALUES 
 ('1008','Cus1498','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1141','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1088','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1024','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1457','Gloves','West','12/31/2023','5','20'), 
 ('1014','Cus1348','Shoes','South','2/29/2024','10','60'), 
 ('1016','Cus1277','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1252','Jacket','North','5/31/2024','3','30'), 
 ('1019','Cus1028','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1401','Hat','West','8/31/2024','7','50'), 
 ('1002','Cus1225','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1275','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1068','Socks','West','4/30/2023','3','5'), 
 ('1007','Cus1225','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1237','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1048','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1103','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1294','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1015','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1036','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1122','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1484','Hat','East','3/31/2024','11','10'), 
 ('1017','Cus1470','Jacket','North','5/31/2024','3','30'), 
 ('1019','Cus1382','Shoes','East','7/31/2024','5','15'), 
 ('1001','Cus1194','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1124','Shoes','South','2/28/2023','10','50'), 
 ('1004','Cus1385','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1277','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1221','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1273','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1065','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1171','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1097','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1075','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1421','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1117','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1150','Shoes','South','2/29/2024','10','60'), 
 ('1016','Cus1370','Socks','West','4/30/2024','4','20'), 
 ('1020','Cus1395','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1288','Shirt','North','1/31/2023','5','20'), 
 ('1003','Cus1204','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1407','Socks','West','4/30/2023','3','5'), 
 ('1006','Cus1150','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1336','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1218','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1328','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1457','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1132','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1054','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1301','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1399','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1002','Hat','East','3/31/2024','11','10'), 
 ('1017','Cus1401','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1478','Gloves','South','6/30/2024','12','25'), 
 ('1020','Cus1228','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1260','Shirt','North','1/31/2023','5','20'), 
 ('1003','Cus1481','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1367','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1211','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1430','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1171','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1499','Shoes','West','8/31/2023','4','15'),('1010','Cus1292','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1382','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1055','Gloves','West','12/31/2023','5','20'), 
 ('1014','Cus1483','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1326','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1431','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1446','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1055','Gloves','South','6/30/2024','12','25'), 
 ('1020','Cus1353','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1123','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1412','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1288','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1235','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1439','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1311','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1116','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1024','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1300','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1022','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1430','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1063','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1407','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1223','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1334','Hat','East','3/31/2024','11','10'), 
 ('1017','Cus1305','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1052','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1352','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1250','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1302','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1023','Shoes','South','2/28/2023','10','50'), 
 ('1005','Cus1485','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1276','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1330','Shirt','East','7/31/2023','12','40'), 
 ('1009','Cus1177','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1279','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1192','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1283','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1279','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1231','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1130','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1125','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1289','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1048','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1206','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1103','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1299','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1228','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1382','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1380','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1022','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1278','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1050','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1423','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1235','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1498','Socks','South','10/31/2023','9','30'), 
 ('1013','Cus1383','Shirt','North','1/31/2024','8','50'), 
 ('1016','Cus1145','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1465','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1348','Gloves','South','6/30/2024','12','25'), 
 ('1020','Cus1405','Hat','West','8/31/2024','7','50'), 
 ('1003','Cus1238','Hat','East','3/31/2023','7','15'), 
 ('1005','Cus1404','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1148','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1397','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1178','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1132','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1234','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1411','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1295','Gloves','West','12/31/2023','5','20'), 
 ('1016','Cus1069','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1231','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1060','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1422','Shoes','East','7/31/2024','5','15'), 
 ('1002','Cus1312','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1487','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1020','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1304','Jacket','North','5/31/2023','2','60'), 
 ('1007','Cus1036','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1155','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1043','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1126','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1431','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1432','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1412','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1254','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1083','Hat','East','3/31/2024','11','10'), 
 ('1017','Cus1464','Jacket','North','5/31/2024','3','30'), 
 ('1019','Cus1356','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1426','Hat','West','8/31/2024','7','50'), 
 ('1002','Cus1054','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1289','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1016','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1241','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1397','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1010','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1234','Shoes','West','8/31/2023','4','15'), 
 ('1010','Cus1159','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1278','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1473','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1131','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1185','Shoes','South','2/29/2024','10','60'), 
 ('1016','Cus1007','Socks','West','4/30/2024','4','20'), 
 ('1018','Cus1222','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1052','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1026','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1059','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1242','Shoes','South','2/28/2023','10','50'), 
 ('1005','Cus1205','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1211','Gloves','South','6/30/2023','8','25'), 
 ('1008','Cus1273','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1144','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1448','Socks','South','10/31/2023','9','30'), 
 ('1013','Cus1016','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1447','Shoes','South','2/29/2024','10','60'), 
 ('1016','Cus1419','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1220','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1454','Gloves','South','6/30/2024','12','25'), 
 ('1020','Cus1474','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1403','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1313','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1141','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1070','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1096','Jacket','North','5/31/2023','2','60'), 
 ('1008','Cus1265','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1212','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1175','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1391','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1355','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1392','Shirt','North','1/31/2024','8','50'), 
 ('1017','Cus1330','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1011','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1310','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1045','Hat','West','8/31/2024','7','50'), 
 ('1002','Cus1091','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1223','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1362','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1057','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1423','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1473','Shirt','East','7/31/2023','12','40'), 
 ('1010','Cus1099','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1465','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1434','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1471','Shirt','North','1/31/2024','8','50'), 
 ('1015','Cus1174','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1191','Socks','West','4/30/2024','4','20'), 
 ('1018','Cus1382','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1327','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1452','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1179','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1100','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1197','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1309','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1094','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1190','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1082','Shirt','East','7/31/2023','12','40'), 
 ('1010','Cus1067','Socks','South','10/31/2023','9','30'), 
 ('1013','Cus1330','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1324','Shoes','South','2/29/2024','10','60'), 
 ('1016','Cus1388','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1475','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1401','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1330','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1007','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1141','Shirt','North','1/31/2023','5','20'), 
 ('1003','Cus1213','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1040','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1458','Jacket','North','5/31/2023','2','60'), 
 ('1007','Cus1122','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1148','Shoes','West','8/31/2023','4','15'), 
 ('1010','Cus1089','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1271','Jacket','East','11/30/2023','6','35'), 
 ('1013','Cus1247','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1121','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1273','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1439','Socks','West','4/30/2024','4','20'), 
 ('1019','Cus1497','Shoes','East','7/31/2024','5','15'), 
 ('1001','Cus1065','Shirt','North','1/31/2023','5','20'), 
 ('1004','Cus1422','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1136','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1124','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1029','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1015','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1013','Hat','North','9/30/2023','7','10'), 
 ('1011','Cus1135','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1116','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1296','Shirt','North','1/31/2024','8','50'), 
 ('1015','Cus1279','Hat','East','3/31/2024','11','10'), 
 ('1017','Cus1153','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1343','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1177','Shoes','East','7/31/2024','5','15'), 
 ('1002','Cus1199','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1022','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1105','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1460','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1274','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1434','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1481','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1093','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1316','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1247','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1320','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1396','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1317','Shoes','South','2/29/2024','10','60'), 
 ('1016','Cus1313','Socks','West','4/30/2024','4','20'), 
 ('1018','Cus1499','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1429','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1214','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1386','Shirt','North','1/31/2023','5','20'), 
 ('1003','Cus1228','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1085','Socks','West','4/30/2023','3','5'), 
 ('1006','Cus1344','Gloves','South','6/30/2023','8','25'), 
 ('1008','Cus1268','Shoes','West','8/31/2023','4','15'), 
 ('1011','Cus1070','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1409','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1310','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1179','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1281','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1229','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1447','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1279','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1150','Shoes','East','7/31/2024','5','15'), 
 ('1002','Cus1250','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1193','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1033','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1012','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1115','Gloves','South','6/30/2023','8','25'), 
 ('1008','Cus1299','Shoes','West','8/31/2023','4','15'), 
 ('1010','Cus1156','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1197','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1144','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1202','Shirt','North','1/31/2024','8','50'), 
 ('1015','Cus1036','Hat','East','3/31/2024','11','10'), 
 ('1017','Cus1371','Jacket','North','5/31/2024','3','30'), 
 ('1019','Cus1461','Shoes','East','7/31/2024','5','15'), 
 ('1001','Cus1286','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1210','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1088','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1175','Socks','West','4/30/2023','3','5'), 
 ('1006','Cus1064','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1270','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1089','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1272','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1084','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1424','Jacket','East','11/30/2023','6','35'), 
 ('1013','Cus1455','Shirt','North','1/31/2024','8','50'), 
 ('1015','Cus1222','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1399','Socks','West','4/30/2024','4','20'), 
 ('1018','Cus1002','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1332','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1189','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1312','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1421','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1121','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1295','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1072','Jacket','North','5/31/2023','2','60'), 
 ('1007','Cus1357','Shirt','East','7/31/2023','12','40'), 
 ('1009','Cus1016','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1308','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1022','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1040','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1119','Shirt','North','1/31/2024','8','50'), 
 ('1015','Cus1331','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1356','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1355','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1076','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1321','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1276','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1207','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1233','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1362','Hat','East','3/31/2023','7','15'), 
 ('1005','Cus1184','Jacket','North','5/31/2023','2','60'), 
 ('1007','Cus1461','Shirt','East','7/31/2023','12','40'), 
 ('1009','Cus1432','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1024','Socks','South','10/31/2023','9','30'), 
 ('1013','Cus1456','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1225','Shoes','South','2/29/2024','10','60'), 
